
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.21485e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=6.24363e-07, er0=1.93315e-07, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=1.47539, er0=0.6426, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=6.24363e-07, er0=1.93315e-07, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=4.01285e-05, er0=1.27717e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.90933e-08, er0=7.20992e-09, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=2.0899e-05, er0=5.78992e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.90933e-08, er0=7.20992e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=3.83092e-08, er0=6.30083e-09, MatVec=full, rB=36
sweep 1, block 18, r=4, resid=0.00430082, er0=0.000580731, MatVec=full, rB=36
sweep 1, block 18, r=6, resid=3.70406e-06, er0=5.99846e-07, MatVec=full, rB=36
sweep 1, block 18, r=7, resid=8.16027e-07, er0=1.44184e-07, MatVec=full, rB=36
sweep 1, block 17, r=12, resid=1.60435e-07, er0=1.54477e-08, MatVec=full, rB=49
sweep 1, block 17, r=6, resid=0.00591763, er0=0.000649426, MatVec=full, rB=49
sweep 1, block 17, r=9, resid=3.42216e-05, er0=3.16138e-06, MatVec=full, rB=49
sweep 1, block 17, r=11, resid=9.29357e-07, er0=9.59617e-08, MatVec=full, rB=49
sweep 1, block 17, r=10, resid=6.28646e-06, er0=6.04584e-07, MatVec=full, rB=49
sweep 1, block 17, r=11, resid=9.29357e-07, er0=9.59617e-08, MatVec=full, rB=49
sweep 1, block 16, r=10, resid=0.000150543, er0=1.27791e-05, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=2.21903e-06, er0=1.29325e-07, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=7.84848e-08, er0=4.8129e-09, MatVec=full, rB=32
sweep 1, block 16, r=17, resid=1.43552e-07, er0=8.33109e-09, MatVec=full, rB=32
