
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=4.32499e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=2.48996e-07, er0=9.04314e-08, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=0.886777, er0=0.642874, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=2.48996e-07, er0=9.04314e-08, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=9.40301e-07, er0=5.31046e-07, MatVec=full, rB=22
sweep 1, block 19, r=2, resid=0.00534119, er0=0.00190383, MatVec=full, rB=22
sweep 1, block 19, r=3, resid=0.0010875, er0=0.000362906, MatVec=full, rB=22
sweep 1, block 19, r=4, resid=9.40301e-07, er0=5.31046e-07, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=3.75762e-09, er0=9.74037e-10, MatVec=full, rB=32
sweep 1, block 18, r=4, resid=0.00158972, er0=0.000481613, MatVec=full, rB=32
sweep 1, block 18, r=6, resid=1.7844e-07, er0=5.47825e-08, MatVec=full, rB=32
sweep 1, block 18, r=5, resid=0.000245357, er0=7.65942e-05, MatVec=full, rB=32
sweep 1, block 18, r=6, resid=1.7844e-07, er0=5.47825e-08, MatVec=full, rB=32
sweep 1, block 17, r=11, resid=7.30578e-08, er0=1.37396e-08, MatVec=full, rB=47
sweep 1, block 17, r=6, resid=0.0025642, er0=0.00060437, MatVec=full, rB=47
