
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=6.43001e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=2.07611e-07, er0=1.8312e-07, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.44581, er0=0.41633, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=2.07611e-07, er0=1.8312e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=7.27723e-09, er0=5.76209e-09, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0121873, er0=0.0106762, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=1.43395e-05, er0=1.24263e-05, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=7.27723e-09, er0=5.76209e-09, MatVec=full, rB=20
sweep 1, block 12, r=7, resid=2.6876e-09, er0=2.16994e-09, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00171479, er0=0.00141943, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=1.03849e-06, er0=7.80051e-07, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=2.6876e-09, er0=2.16994e-09, MatVec=full, rB=23
sweep 1, block 11, r=8, resid=6.84482e-16, er0=3.14222e-16, MatVec=full, rB=20
sweep 1, block 11, r=4, resid=0.000919617, er0=0.000685126, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=2.51169e-05, er0=1.85947e-05, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=5.92948e-07, er0=4.41587e-07, MatVec=full, rB=20
sweep 1, block 10, r=8, resid=2.20763e-07, er0=1.85901e-07, MatVec=full, rB=46
sweep 1, block 10, r=4, resid=0.0132631, er0=0.0118208, MatVec=full, rB=46
sweep 1, block 10, r=6, resid=0.00213709, er0=0.0018299, MatVec=full, rB=46
sweep 1, block 10, r=7, resid=0.000654538, er0=0.000484708, MatVec=full, rB=46
sweep 1, block 10, r=8, resid=2.20763e-07, er0=1.85901e-07, MatVec=full, rB=46
sweep 1, block 9, r=11, resid=3.02456e-06, er0=2.22755e-06, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.29471e-08, er0=9.49174e-09, MatVec=full, rB=54
sweep 1, block 9, r=14, resid=1.22266e-07, er0=9.15326e-08, MatVec=full, rB=54
sweep 1, block 9, r=13, resid=3.65799e-07, er0=2.73462e-07, MatVec=full, rB=54
sweep 1, block 9, r=12, resid=9.30046e-07, er0=7.25156e-07, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=2.92171e-05, er0=2.27675e-05, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=1.23526e-07, er0=9.39594e-08, MatVec=full, rB=66
sweep 1, block 8, r=10, resid=1.42739e-06, er0=9.92087e-07, MatVec=full, rB=66
sweep 1, block 8, r=11, resid=4.65579e-07, er0=3.54104e-07, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000672984, er0=0.000504906, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=7.47921e-07, er0=6.08535e-07, MatVec=full, rB=44
sweep 1, block 7, r=5, resid=7.01999e-05, er0=5.05258e-05, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=7.47921e-07, er0=6.08535e-07, MatVec=full, rB=44
sweep 1, block 6, r=8, resid=1.05055e-15, er0=1.49816e-17, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=2.80687e-08, er0=2.19424e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000861364, er0=0.000636294, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=8.66742e-07, er0=6.5547e-07, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=2.06772e-08, er0=1.58629e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000608509, er0=0.000450393, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=3.61677e-07, er0=2.68342e-07, MatVec=full, rB=31
sweep 1, block 5, r=5, resid=1.81121e-06, er0=1.36693e-06, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=3.61677e-07, er0=2.68342e-07, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.00060844, er0=0.000450392, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=2.43963e-07, er0=1.81336e-07, MatVec=full, rB=32
sweep 1, block 4, r=5, resid=1.79161e-06, er0=1.35253e-06, MatVec=full, rB=32
