
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=2.88575e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=3.42873e-06, er0=3.8474e-07, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=2.11884e-06, er0=2.45844e-07, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=7.44769e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=3.266e-05, er0=9.3779e-06, MatVec=full, rB=21
sweep 1, block 22, r=6, resid=1.17074e-08, er0=1.56968e-09, MatVec=full, rB=21
sweep 1, block 22, r=5, resid=2.33056e-05, er0=4.96707e-06, MatVec=full, rB=21
sweep 1, block 22, r=6, resid=1.17074e-08, er0=1.56968e-09, MatVec=full, rB=21
sweep 1, block 21, r=8, resid=3.96751e-08, er0=2.27513e-09, MatVec=full, rB=36
sweep 1, block 21, r=4, resid=0.0052601, er0=0.000353257, MatVec=full, rB=36
sweep 1, block 21, r=6, resid=2.62409e-06, er0=4.21857e-07, MatVec=full, rB=36
sweep 1, block 21, r=7, resid=1.43705e-06, er0=1.68887e-07, MatVec=full, rB=36
sweep 1, block 21, r=8, resid=3.96751e-08, er0=2.27513e-09, MatVec=full, rB=36
sweep 1, block 20, r=13, resid=1.5813e-08, er0=1.26637e-09, MatVec=full, rB=49
sweep 1, block 20, r=7, resid=0.00433644, er0=0.000238179, MatVec=full, rB=49
sweep 1, block 20, r=10, resid=4.04909e-06, er0=1.83593e-07, MatVec=full, rB=49
sweep 1, block 20, r=12, resid=4.32909e-08, er0=3.22756e-09, MatVec=full, rB=49
sweep 1, block 20, r=11, resid=7.63334e-07, er0=3.94098e-08, MatVec=full, rB=49
sweep 1, block 19, r=15, resid=4.89085e-06, er0=1.86669e-07, MatVec=full, rB=54
sweep 1, block 19, r=23, resid=1.79103e-08, er0=5.41672e-10, MatVec=full, rB=54
sweep 1, block 19, r=19, resid=1.73644e-07, er0=5.31143e-09, MatVec=full, rB=54
sweep 1, block 19, r=17, resid=4.16538e-07, er0=1.19213e-08, MatVec=full, rB=54
sweep 1, block 19, r=16, resid=1.22021e-06, er0=4.11059e-08, MatVec=full, rB=54
sweep 1, block 19, r=17, resid=4.16538e-07, er0=1.19213e-08, MatVec=full, rB=54
sweep 1, block 18, r=10, resid=0.000299275, er0=8.42677e-06, MatVec=full, rB=32
sweep 1, block 18, r=15, resid=2.75403e-06, er0=7.30107e-08, MatVec=full, rB=32
sweep 1, block 18, r=18, resid=2.92481e-07, er0=7.2418e-09, MatVec=full, rB=32
sweep 1, block 18, r=17, resid=1.37572e-06, er0=2.70968e-08, MatVec=full, rB=32
sweep 1, block 18, r=18, resid=2.92481e-07, er0=7.2418e-09, MatVec=full, rB=32
sweep 1, block 17, r=12, resid=1.09213e-14, er0=1.40511e-16, MatVec=full, rB=20
sweep 1, block 17, r=6, resid=0.000299441, er0=0.000104075, MatVec=full, rB=20
sweep 1, block 17, r=9, resid=2.30515e-05, er0=1.56565e-06, MatVec=full, rB=20
sweep 1, block 17, r=11, resid=5.82897e-07, er0=4.04411e-08, MatVec=full, rB=20
sweep 1, block 17, r=10, resid=1.84354e-06, er0=2.83859e-07, MatVec=full, rB=20
sweep 1, block 17, r=11, resid=5.82897e-07, er0=4.04411e-08, MatVec=full, rB=20
sweep 1, block 16, r=12, resid=1.86144e-07, er0=9.68467e-08, MatVec=full, rB=48
sweep 1, block 16, r=6, resid=0.0259563, er0=0.00509986, MatVec=full, rB=48
sweep 1, block 16, r=9, resid=0.00618524, er0=0.00100575, MatVec=full, rB=48
sweep 1, block 16, r=11, resid=0.00099862, er0=0.000105666, MatVec=full, rB=48
sweep 1, block 16, r=12, resid=1.86144e-07, er0=9.68467e-08, MatVec=full, rB=48
sweep 1, block 15, r=16, resid=3.96923e-06, er0=2.53182e-07, MatVec=full, rB=57
sweep 1, block 15, r=24, resid=1.15526e-07, er0=4.51563e-09, MatVec=full, rB=57
sweep 1, block 15, r=20, resid=2.16915e-07, er0=1.60039e-08, MatVec=full, rB=57
sweep 1, block 15, r=18, resid=9.07614e-07, er0=4.08913e-08, MatVec=full, rB=57
sweep 1, block 15, r=17, resid=3.12267e-06, er0=1.79805e-07, MatVec=full, rB=57
sweep 1, block 15, r=18, resid=9.07614e-07, er0=4.08913e-08, MatVec=full, rB=57
sweep 1, block 14, r=23, resid=3.52924e-06, er0=1.70515e-07, MatVec=full, rB=66
sweep 1, block 14, r=35, resid=9.14733e-08, er0=4.17697e-09, MatVec=full, rB=66
sweep 1, block 14, r=29, resid=6.2527e-07, er0=2.42752e-08, MatVec=full, rB=66
sweep 1, block 14, r=26, resid=9.63815e-07, er0=5.1373e-08, MatVec=full, rB=66
sweep 1, block 14, r=25, resid=1.23034e-06, er0=6.21426e-08, MatVec=full, rB=66
sweep 1, block 14, r=26, resid=9.63815e-07, er0=5.1373e-08, MatVec=full, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 35) to a solution with relative residual 9.2e-07
