
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.72786e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=2.00922e-08, er0=1.34221e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.647314, er0=0.573652, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=2.00922e-08, er0=1.34221e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=3.07223e-08, er0=2.25556e-08, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.00528657, er0=0.0036711, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.000201571, er0=0.000131673, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=3.07223e-08, er0=2.25556e-08, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=7.23685e-11, er0=3.89383e-11, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.0013459, er0=0.000821118, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=4.77731e-07, er0=3.01353e-07, MatVec=full, rB=30
sweep 1, block 15, r=5, resid=3.87042e-05, er0=2.45184e-05, MatVec=full, rB=30
